ligand,pocket,best_score_kcal_mol,log_file
fda_1000,Human_pocket12,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1000__Human_pocket12_log.txt
fda_1000,Human_pocket5,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1000__Human_pocket5_log.txt
fda_1000,Human_pocket9,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1000__Human_pocket9_log.txt
fda_1000,TcS6_pocket11,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1000__TcS6_pocket11_log.txt
fda_1000,TcS6_pocket2,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1000__TcS6_pocket2_log.txt
fda_1001,Human_pocket12,-4.915,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1001__Human_pocket12_log.txt
fda_1001,Human_pocket5,-5.366,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1001__Human_pocket5_log.txt
fda_1001,Human_pocket9,-4.698,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1001__Human_pocket9_log.txt
fda_1001,TcS6_pocket11,-4.977,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1001__TcS6_pocket11_log.txt
fda_1001,TcS6_pocket2,-4.881,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1001__TcS6_pocket2_log.txt
fda_1002,Human_pocket12,-4.362,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1002__Human_pocket12_log.txt
fda_1002,Human_pocket5,-5.928,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1002__Human_pocket5_log.txt
fda_1002,Human_pocket9,-5.401,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1002__Human_pocket9_log.txt
fda_1002,TcS6_pocket11,-4.79,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1002__TcS6_pocket11_log.txt
fda_1002,TcS6_pocket2,-4.957,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1002__TcS6_pocket2_log.txt
fda_1003,Human_pocket12,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1003__Human_pocket12_log.txt
fda_1003,Human_pocket5,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1003__Human_pocket5_log.txt
fda_1003,Human_pocket9,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1003__Human_pocket9_log.txt
fda_1003,TcS6_pocket11,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1003__TcS6_pocket11_log.txt
fda_1003,TcS6_pocket2,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1003__TcS6_pocket2_log.txt
fda_1004,Human_pocket12,-4.409,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1004__Human_pocket12_log.txt
fda_1004,Human_pocket5,-4.954,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1004__Human_pocket5_log.txt
fda_1004,Human_pocket9,-4.406,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1004__Human_pocket9_log.txt
fda_1004,TcS6_pocket11,-3.788,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1004__TcS6_pocket11_log.txt
fda_1004,TcS6_pocket2,-3.872,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1004__TcS6_pocket2_log.txt
fda_1005,Human_pocket12,-4.265,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1005__Human_pocket12_log.txt
fda_1005,Human_pocket5,-4.722,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1005__Human_pocket5_log.txt
fda_1005,Human_pocket9,-3.836,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1005__Human_pocket9_log.txt
fda_1005,TcS6_pocket11,-4.019,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1005__TcS6_pocket11_log.txt
fda_1005,TcS6_pocket2,-4.073,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1005__TcS6_pocket2_log.txt
fda_1006,Human_pocket12,-3.427,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1006__Human_pocket12_log.txt
fda_1006,Human_pocket5,-4.568,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1006__Human_pocket5_log.txt
fda_1006,Human_pocket9,-4.123,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1006__Human_pocket9_log.txt
fda_1006,TcS6_pocket11,-4.685,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1006__TcS6_pocket11_log.txt
fda_1006,TcS6_pocket2,-3.748,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1006__TcS6_pocket2_log.txt
fda_1007,Human_pocket12,-4.338,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1007__Human_pocket12_log.txt
fda_1007,Human_pocket5,-4.934,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1007__Human_pocket5_log.txt
fda_1007,Human_pocket9,-4.384,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1007__Human_pocket9_log.txt
fda_1007,TcS6_pocket11,-4.263,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1007__TcS6_pocket11_log.txt
fda_1007,TcS6_pocket2,-4.348,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1007__TcS6_pocket2_log.txt
fda_1008,Human_pocket12,-3.504,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1008__Human_pocket12_log.txt
fda_1008,Human_pocket5,-5.143,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1008__Human_pocket5_log.txt
fda_1008,Human_pocket9,-3.576,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1008__Human_pocket9_log.txt
fda_1008,TcS6_pocket11,-4.206,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1008__TcS6_pocket11_log.txt
fda_1008,TcS6_pocket2,-3.88,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1008__TcS6_pocket2_log.txt
fda_1010,Human_pocket12,-5.607,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1010__Human_pocket12_log.txt
fda_1010,Human_pocket5,-7.787,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1010__Human_pocket5_log.txt
fda_1010,Human_pocket9,-3.916,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1010__Human_pocket9_log.txt
fda_1010,TcS6_pocket11,-6.435,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1010__TcS6_pocket11_log.txt
fda_1010,TcS6_pocket2,-5.637,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1010__TcS6_pocket2_log.txt
fda_1011,Human_pocket12,-2.554,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1011__Human_pocket12_log.txt
fda_1011,Human_pocket5,-5.562,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1011__Human_pocket5_log.txt
fda_1011,Human_pocket9,-3.625,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1011__Human_pocket9_log.txt
fda_1011,TcS6_pocket11,-3.929,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1011__TcS6_pocket11_log.txt
fda_1011,TcS6_pocket2,-3.933,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1011__TcS6_pocket2_log.txt
fda_1012,Human_pocket12,-2.783,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1012__Human_pocket12_log.txt
fda_1012,Human_pocket5,-6.104,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1012__Human_pocket5_log.txt
fda_1012,Human_pocket9,-4.135,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1012__Human_pocket9_log.txt
fda_1012,TcS6_pocket11,-4.227,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1012__TcS6_pocket11_log.txt
fda_1012,TcS6_pocket2,-4.337,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1012__TcS6_pocket2_log.txt
fda_1013,Human_pocket12,-4.547,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1013__Human_pocket12_log.txt
fda_1013,Human_pocket5,-5.883,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1013__Human_pocket5_log.txt
fda_1013,Human_pocket9,-5.149,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1013__Human_pocket9_log.txt
fda_1013,TcS6_pocket11,-4.605,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1013__TcS6_pocket11_log.txt
fda_1013,TcS6_pocket2,-5.248,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1013__TcS6_pocket2_log.txt
fda_1014,Human_pocket12,-4.417,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1014__Human_pocket12_log.txt
fda_1014,Human_pocket5,-6.228,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1014__Human_pocket5_log.txt
fda_1014,Human_pocket9,-4.391,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1014__Human_pocket9_log.txt
fda_1014,TcS6_pocket11,-4.635,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1014__TcS6_pocket11_log.txt
fda_1014,TcS6_pocket2,-4.879,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1014__TcS6_pocket2_log.txt
fda_1015,Human_pocket12,-4.856,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1015__Human_pocket12_log.txt
fda_1015,Human_pocket5,-5.083,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1015__Human_pocket5_log.txt
fda_1015,Human_pocket9,-4.824,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1015__Human_pocket9_log.txt
fda_1015,TcS6_pocket11,-5.121,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1015__TcS6_pocket11_log.txt
fda_1015,TcS6_pocket2,-4.095,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1015__TcS6_pocket2_log.txt
fda_1016,Human_pocket12,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1016__Human_pocket12_log.txt
fda_1016,Human_pocket5,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1016__Human_pocket5_log.txt
fda_1016,Human_pocket9,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1016__Human_pocket9_log.txt
fda_1016,TcS6_pocket11,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1016__TcS6_pocket11_log.txt
fda_1016,TcS6_pocket2,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1016__TcS6_pocket2_log.txt
fda_1017,Human_pocket12,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1017__Human_pocket12_log.txt
fda_1017,Human_pocket5,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1017__Human_pocket5_log.txt
fda_1017,Human_pocket9,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1017__Human_pocket9_log.txt
fda_1017,TcS6_pocket11,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1017__TcS6_pocket11_log.txt
fda_1017,TcS6_pocket2,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1017__TcS6_pocket2_log.txt
fda_1018,Human_pocket12,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1018__Human_pocket12_log.txt
fda_1018,Human_pocket5,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1018__Human_pocket5_log.txt
fda_1018,Human_pocket9,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1018__Human_pocket9_log.txt
fda_1018,TcS6_pocket11,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1018__TcS6_pocket11_log.txt
fda_1018,TcS6_pocket2,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1018__TcS6_pocket2_log.txt
fda_1019,Human_pocket12,-4.139,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1019__Human_pocket12_log.txt
fda_1019,Human_pocket5,-6.059,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1019__Human_pocket5_log.txt
fda_1019,Human_pocket9,-4.692,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1019__Human_pocket9_log.txt
fda_1019,TcS6_pocket11,-4.474,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1019__TcS6_pocket11_log.txt
fda_1019,TcS6_pocket2,-5.44,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1019__TcS6_pocket2_log.txt
fda_101,Human_pocket12,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_101__Human_pocket12_log.txt
fda_101,Human_pocket5,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_101__Human_pocket5_log.txt
fda_101,Human_pocket9,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_101__Human_pocket9_log.txt
fda_101,TcS6_pocket11,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_101__TcS6_pocket11_log.txt
fda_101,TcS6_pocket2,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_101__TcS6_pocket2_log.txt
fda_1020,Human_pocket12,-5.052,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1020__Human_pocket12_log.txt
fda_1020,Human_pocket5,-6.061,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1020__Human_pocket5_log.txt
fda_1020,Human_pocket9,-5.422,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1020__Human_pocket9_log.txt
fda_1020,TcS6_pocket11,-4.117,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1020__TcS6_pocket11_log.txt
fda_1020,TcS6_pocket2,-3.662,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1020__TcS6_pocket2_log.txt
fda_1021,Human_pocket12,-4.702,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1021__Human_pocket12_log.txt
fda_1021,Human_pocket5,-4.951,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1021__Human_pocket5_log.txt
fda_1021,Human_pocket9,-4.682,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1021__Human_pocket9_log.txt
fda_1021,TcS6_pocket11,-5.305,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1021__TcS6_pocket11_log.txt
fda_1021,TcS6_pocket2,-4.551,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1021__TcS6_pocket2_log.txt
fda_1022,Human_pocket12,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1022__Human_pocket12_log.txt
fda_1022,Human_pocket5,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1022__Human_pocket5_log.txt
fda_1022,Human_pocket9,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1022__Human_pocket9_log.txt
fda_1022,TcS6_pocket11,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1022__TcS6_pocket11_log.txt
fda_1022,TcS6_pocket2,,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/FDA_ALL_TcPocket2_11_vs_Human/fda_1022__TcS6_pocket2_log.txt
