ligand,pocket,best_score_kcal_mol,out_pdbqt,log_file
Apigenin_fda449,TcS6_pocket2,-4.888,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Apigenin_fda449__TcS6_pocket2_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Apigenin_fda449__TcS6_pocket2_log.txt
Apigenin_fda449,TcS6_pocket11,-4.789,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Apigenin_fda449__TcS6_pocket11_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Apigenin_fda449__TcS6_pocket11_log.txt
Apigenin_fda449,Human_pocket9,-4.621,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Apigenin_fda449__Human_pocket9_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Apigenin_fda449__Human_pocket9_log.txt
Apigenin_fda449,Human_pocket12,-4.56,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Apigenin_fda449__Human_pocket12_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Apigenin_fda449__Human_pocket12_log.txt
Apigenin_fda449,Human_pocket5,-6.386,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Apigenin_fda449__Human_pocket5_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Apigenin_fda449__Human_pocket5_log.txt
Baicalin_fda456,TcS6_pocket2,-5.053,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Baicalin_fda456__TcS6_pocket2_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Baicalin_fda456__TcS6_pocket2_log.txt
Baicalin_fda456,TcS6_pocket11,-5.461,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Baicalin_fda456__TcS6_pocket11_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Baicalin_fda456__TcS6_pocket11_log.txt
Baicalin_fda456,Human_pocket9,-5.427,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Baicalin_fda456__Human_pocket9_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Baicalin_fda456__Human_pocket9_log.txt
Baicalin_fda456,Human_pocket12,-4.94,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Baicalin_fda456__Human_pocket12_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Baicalin_fda456__Human_pocket12_log.txt
Baicalin_fda456,Human_pocket5,-6.314,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Baicalin_fda456__Human_pocket5_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Baicalin_fda456__Human_pocket5_log.txt
Bictegravir_fda2257,TcS6_pocket2,-5.489,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Bictegravir_fda2257__TcS6_pocket2_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Bictegravir_fda2257__TcS6_pocket2_log.txt
Bictegravir_fda2257,TcS6_pocket11,-6.292,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Bictegravir_fda2257__TcS6_pocket11_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Bictegravir_fda2257__TcS6_pocket11_log.txt
Bictegravir_fda2257,Human_pocket9,-5.893,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Bictegravir_fda2257__Human_pocket9_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Bictegravir_fda2257__Human_pocket9_log.txt
Bictegravir_fda2257,Human_pocket12,-5.405,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Bictegravir_fda2257__Human_pocket12_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Bictegravir_fda2257__Human_pocket12_log.txt
Bictegravir_fda2257,Human_pocket5,-6.537,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Bictegravir_fda2257__Human_pocket5_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Bictegravir_fda2257__Human_pocket5_log.txt
Chlorthalidone_fda1453,TcS6_pocket2,-5.432,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Chlorthalidone_fda1453__TcS6_pocket2_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Chlorthalidone_fda1453__TcS6_pocket2_log.txt
Chlorthalidone_fda1453,TcS6_pocket11,-5.099,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Chlorthalidone_fda1453__TcS6_pocket11_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Chlorthalidone_fda1453__TcS6_pocket11_log.txt
Chlorthalidone_fda1453,Human_pocket9,-5.085,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Chlorthalidone_fda1453__Human_pocket9_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Chlorthalidone_fda1453__Human_pocket9_log.txt
Chlorthalidone_fda1453,Human_pocket12,-4.696,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Chlorthalidone_fda1453__Human_pocket12_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Chlorthalidone_fda1453__Human_pocket12_log.txt
Chlorthalidone_fda1453,Human_pocket5,-5.997,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Chlorthalidone_fda1453__Human_pocket5_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Chlorthalidone_fda1453__Human_pocket5_log.txt
Dolutegravir_fda2630,TcS6_pocket2,-5.423,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Dolutegravir_fda2630__TcS6_pocket2_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Dolutegravir_fda2630__TcS6_pocket2_log.txt
Dolutegravir_fda2630,TcS6_pocket11,-6.028,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Dolutegravir_fda2630__TcS6_pocket11_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Dolutegravir_fda2630__TcS6_pocket11_log.txt
Dolutegravir_fda2630,Human_pocket9,-5.564,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Dolutegravir_fda2630__Human_pocket9_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Dolutegravir_fda2630__Human_pocket9_log.txt
Dolutegravir_fda2630,Human_pocket12,-5.12,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Dolutegravir_fda2630__Human_pocket12_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Dolutegravir_fda2630__Human_pocket12_log.txt
Dolutegravir_fda2630,Human_pocket5,-6.847,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Dolutegravir_fda2630__Human_pocket5_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Dolutegravir_fda2630__Human_pocket5_log.txt
Kaempferol_fda481,TcS6_pocket2,-4.705,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Kaempferol_fda481__TcS6_pocket2_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Kaempferol_fda481__TcS6_pocket2_log.txt
Kaempferol_fda481,TcS6_pocket11,-4.767,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Kaempferol_fda481__TcS6_pocket11_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Kaempferol_fda481__TcS6_pocket11_log.txt
Kaempferol_fda481,Human_pocket9,-4.847,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Kaempferol_fda481__Human_pocket9_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Kaempferol_fda481__Human_pocket9_log.txt
Kaempferol_fda481,Human_pocket12,-4.469,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Kaempferol_fda481__Human_pocket12_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Kaempferol_fda481__Human_pocket12_log.txt
Kaempferol_fda481,Human_pocket5,-6.26,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Kaempferol_fda481__Human_pocket5_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Kaempferol_fda481__Human_pocket5_log.txt
Morin_fda2276,TcS6_pocket2,-4.826,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Morin_fda2276__TcS6_pocket2_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Morin_fda2276__TcS6_pocket2_log.txt
Morin_fda2276,TcS6_pocket11,-4.872,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Morin_fda2276__TcS6_pocket11_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Morin_fda2276__TcS6_pocket11_log.txt
Morin_fda2276,Human_pocket9,-4.765,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Morin_fda2276__Human_pocket9_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Morin_fda2276__Human_pocket9_log.txt
Morin_fda2276,Human_pocket12,-4.554,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Morin_fda2276__Human_pocket12_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Morin_fda2276__Human_pocket12_log.txt
Morin_fda2276,Human_pocket5,-6.32,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Morin_fda2276__Human_pocket5_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Morin_fda2276__Human_pocket5_log.txt
Raltegravir_fda346,TcS6_pocket2,-5.683,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Raltegravir_fda346__TcS6_pocket2_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Raltegravir_fda346__TcS6_pocket2_log.txt
Raltegravir_fda346,TcS6_pocket11,-5.827,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Raltegravir_fda346__TcS6_pocket11_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Raltegravir_fda346__TcS6_pocket11_log.txt
Raltegravir_fda346,Human_pocket9,-5.765,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Raltegravir_fda346__Human_pocket9_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Raltegravir_fda346__Human_pocket9_log.txt
Raltegravir_fda346,Human_pocket12,-5.125,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Raltegravir_fda346__Human_pocket12_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Raltegravir_fda346__Human_pocket12_log.txt
Raltegravir_fda346,Human_pocket5,-6.656,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Raltegravir_fda346__Human_pocket5_out.pdbqt,09_TC_POCKET2_COUNTERDOCKING/04_DOCKING/leader_test/Raltegravir_fda346__Human_pocket5_log.txt
